2025-05-10 17:17:55 - Starting UsuarioControllerIT using Java 23.0.1 with PID 18924 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 17:17:55 - No active profile set, falling back to 1 default profile: "default"
2025-05-10 17:17:56 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 17:17:56 - Finished Spring Data repository scanning in 134 ms. Found 1 JPA repository interface.
2025-05-10 17:17:58 - Tomcat initialized with port 0 (http)
2025-05-10 17:17:58 - Starting service [Tomcat]
2025-05-10 17:17:58 - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-10 17:17:58 - Initializing Spring embedded WebApplicationContext
2025-05-10 17:17:58 - Root WebApplicationContext: initialization completed in 2996 ms
2025-05-10 17:17:58 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 17:17:59 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 17:17:59 - HHH000026: Second-level cache disabled
2025-05-10 17:18:00 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 17:18:00 - HikariPool-1 - Starting...
2025-05-10 17:18:01 - SQL Error: 0, SQLState: 08001
2025-05-10 17:18:01 - Public Key Retrieval is not allowed
2025-05-10 17:18:01 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-05-10 21:33:25 - HikariPool-1 - Shutdown completed.
2025-05-10 21:33:39 - Starting UsuarioServiceTest using Java 23.0.1 with PID 22416 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 21:33:39 - The following 1 profile is active: "test"
2025-05-10 21:33:40 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 21:33:40 - Finished Spring Data repository scanning in 145 ms. Found 1 JPA repository interface.
2025-05-10 21:33:41 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 21:33:41 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 21:33:41 - HHH000026: Second-level cache disabled
2025-05-10 21:33:42 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 21:33:42 - HikariPool-1 - Starting...
2025-05-10 21:33:42 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-05-10 21:33:42 - HikariPool-1 - Start completed.
2025-05-10 21:33:42 - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 21:33:42 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 21:33:44 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 21:33:44 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:33:46 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 21:33:46 - Started UsuarioServiceTest in 8.572 seconds (process running for 10.92)
2025-05-10 21:33:49 - Test de registro ejecutado con éxito para el usuario: lucia@example.com
2025-05-10 21:33:49 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:33:49 - HikariPool-1 - Shutdown initiated...
2025-05-10 21:33:49 - HikariPool-1 - Shutdown completed.
2025-05-10 21:35:37 - Starting UsuarioServiceTest using Java 23.0.1 with PID 18752 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 21:35:37 - The following 1 profile is active: "test"
2025-05-10 21:35:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 21:35:39 - Finished Spring Data repository scanning in 130 ms. Found 1 JPA repository interface.
2025-05-10 21:35:40 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 21:35:40 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 21:35:40 - HHH000026: Second-level cache disabled
2025-05-10 21:35:40 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 21:35:40 - HikariPool-1 - Starting...
2025-05-10 21:35:41 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-05-10 21:35:41 - HikariPool-1 - Start completed.
2025-05-10 21:35:41 - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 21:35:41 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 21:35:43 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 21:35:43 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:35:45 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 21:35:45 - Started UsuarioServiceTest in 8.752 seconds (process running for 11.061)
2025-05-10 21:35:48 - Test de registro ejecutado con éxito para el usuario: lucia@example.com
2025-05-10 21:35:48 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:35:48 - HikariPool-1 - Shutdown initiated...
2025-05-10 21:35:48 - HikariPool-1 - Shutdown completed.
2025-05-10 21:41:16 - Starting UsuarioServiceTest using Java 23.0.1 with PID 7120 (started by judri in C:\Users\judri\OneDrive\Documentos\SemestreV\Ing. Software 1\horizont\horizont)
2025-05-10 21:41:16 - The following 1 profile is active: "test"
2025-05-10 21:41:17 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-10 21:41:17 - Finished Spring Data repository scanning in 126 ms. Found 1 JPA repository interface.
2025-05-10 21:41:18 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-10 21:41:18 - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-10 21:41:18 - HHH000026: Second-level cache disabled
2025-05-10 21:41:19 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-10 21:41:19 - HikariPool-1 - Starting...
2025-05-10 21:41:19 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-05-10 21:41:19 - HikariPool-1 - Start completed.
2025-05-10 21:41:19 - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-10 21:41:19 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-10 21:41:21 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-10 21:41:21 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:41:23 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-10 21:41:23 - Started UsuarioServiceTest in 8.366 seconds (process running for 10.847)
2025-05-10 21:41:26 - Test de registro ejecutado con éxito para el usuario: lucia@example.com
2025-05-10 21:41:26 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-10 21:41:26 - HikariPool-1 - Shutdown initiated...
2025-05-10 21:41:26 - HikariPool-1 - Shutdown completed.
